Reidsville,90,US,1551290714,52,36.35,-79.66,46.99,3.74
Manoel Urbano,64,BR,1551290717,78,-8.84,-69.26,84.11,2.95
Bredasdorp,0,ZA,1551290453,43,-34.53,20.04,71.6,18.34
Lata,48,IN,1551290719,100,30.78,78.62,27.77,1.05
Dakar,0,SN,1551288600,8,14.69,-17.45,87.8,12.75
Morant Bay,20,JM,1551286800,58,17.88,-76.41,84.2,16.11
Kenai,90,US,1551290524,79,60.55,-151.26,23.0,8.05
Estacion Coahuila,40,MX,1551290342,22,32.19,-115.0,69.01,3.4
Estelle,90,US,1551290502,87,32.87,-97.01,62.01,6.2
Tuatapere,92,NZ,1551290727,100,-46.13,167.69,49.91,11.9
Lompoc,90,US,1551290452,76,34.64,-120.46,57.0,14.99
Busselton,0,AU,1551290707,47,-33.64,115.35,68.0,14.81
Tucurui,92,BR,1551290477,88,-3.77,-49.67,78.17,2.95
Cairns,75,AU,1551290593,83,-16.92,145.77,75.2,11.41
Bluff,20,AU,1551290686,69,-23.58,149.07,69.26,10.0
Hobart,0,AU,1551290239,81,-42.88,147.33,53.6,4.18
Vaini,0,IN,1551290736,76,15.34,74.49,60.85,2.62
Yellowknife,90,CA,1551290571,72,62.45,-114.38,10.4,18.34
Bull Savanna,0,JM,1551290738,64,17.89,-77.59,80.11,5.41
Carnarvon,24,ZA,1551290682,24,-30.97,22.13,68.86,9.22
Mataura,48,NZ,1551290731,71,-46.19,168.86,46.22,8.88
Jurm,0,AF,1551290742,96,36.86,70.83,6.4,1.5
Sibolga,48,ID,1551290679,99,1.74,98.78,71.15,1.95
Sao Jose da Coroa Grande,0,BR,1551290745,77,-8.9,-35.15,85.82,11.12
Albany,90,US,1551290472,33,42.65,-73.75,19.0,3.18
Cape Town,20,ZA,1551290736,56,-33.93,18.42,68.0,9.17
Hermanus,0,ZA,1551290453,76,-34.42,19.24,66.0,5.01
Lavrentiya,76,RU,1551290716,88,65.58,-170.99,24.85,21.3
Kushiro,8,JP,1551290788,62,43.11,144.15,6.58,3.85
Port Augusta,0,AU,1551290647,73,-32.49,137.76,73.0,3.36
Tabas,100,IR,1551290794,60,33.6,56.92,54.01,4.29
Rikitea,92,PF,1551290676,99,-23.12,-134.97,80.06,9.44
Malihabad,75,IN,1551286800,93,26.92,80.71,57.2,6.53
Ilulissat,5,GL,1551286200,53,69.22,-51.1,21.2,4.7
Ushuaia,75,AR,1551286800,81,-54.81,-68.31,50.0,29.97
Oistins,75,BB,1551286800,62,13.07,-59.53,84.2,20.8
Jamestown,0,AU,1551290683,57,-33.21,138.6,64.81,7.65
Airai,64,TL,1551290511,91,-8.93,125.41,71.29,1.5
Butaritari,68,KI,1551290510,100,3.07,172.79,81.55,17.05
Clearwater,90,US,1551290578,61,27.97,-82.8,82.0,9.17
Yerbogachen,64,RU,1551290811,78,61.28,108.01,9.86,4.07
Kavieng,92,PG,1551290813,100,-2.57,150.8,78.76,5.64
Homer,90,US,1551290536,74,59.64,-151.54,33.8,8.05
Terney,32,RU,1551290815,82,45.05,136.61,28.4,8.1
Saint George,40,GR,1551288000,86,39.45,22.34,44.6,1.95
Puerto Escondido,5,MX,1551289260,66,15.86,-97.07,86.0,11.41
Bethel,40,US,1551288600,85,60.79,-161.76,33.8,11.41
Changping,0,CN,1551290797,63,40.22,116.23,42.01,2.24
Talara,0,PE,1551286800,290,-4.58,-81.27,62.6,11.41
Hasaki,75,JP,1551290675,93,35.73,140.83,43.0,9.17
New Norfolk,0,AU,1551290239,81,-42.78,147.06,53.6,2.84
Kodiak,1,US,1551290680,37,39.95,-94.76,19.99,14.99
Souillac,0,FR,1551290768,30,45.6,-0.6,71.6,2.24
Port Alfred,32,ZA,1551290760,78,-33.59,26.89,64.0,4.0
Broome,0,GB,1551290809,71,52.47,1.45,57.2,5.82
Russell,0,AR,1551286800,36,-33.01,-68.8,80.6,5.82
Arrifes,75,PT,1551288600,93,37.77,-25.7,62.6,11.41
Barrow,20,AR,1551290841,82,-38.31,-60.23,64.85,14.03
Evensk,64,RU,1551290842,100,61.92,159.24,1.67,7.54
Longyearbyen,75,NO,1551289800,60,78.22,15.63,5.0,2.24
Punta Arenas,40,CL,1551290592,54,-53.16,-70.91,59.0,28.86
Mahebourg,75,MU,1551290641,78,-20.41,57.7,82.4,8.05
Okha,0,RU,1551290848,76,53.59,142.95,4.82,9.44
Ponta do Sol,32,BR,1551290850,100,-20.63,-46.0,77.14,5.08
Hithadhoo,48,MV,1551290851,100,-0.6,73.08,81.95,7.87
Natal,40,BR,1551290400,59,-5.81,-35.21,89.6,17.22
Cap Malheureux,75,MU,1551290641,78,-19.98,57.61,82.4,8.05
Altamira,75,BR,1551286800,78,-3.2,-52.21,82.4,4.7
Kaitangata,92,NZ,1551290857,74,-46.28,169.85,48.02,14.47
Salalah,0,OM,1551286200,69,17.01,54.1,78.8,4.7
Bandarbeyla,0,SO,1551290732,100,9.49,50.81,76.69,3.06
Avarua,8,CK,1551290400,83,-21.21,-159.78,78.8,2.24
Atuona,8,PF,1551290690,100,-9.8,-139.03,80.51,4.74
Bubaque,8,GW,1551290864,70,11.28,-15.83,87.76,10.67
Kuito,12,AO,1551290865,85,-12.38,16.94,66.47,4.52
Nhulunbuy,90,AU,1551288600,88,-12.18,136.78,78.8,10.56
Poum,0,MK,1551290704,69,41.28,20.71,27.23,2.39
Shache,0,CN,1551290719,65,38.42,77.24,37.99,1.01
Senneterre,75,CA,1551286800,77,48.39,-77.24,6.8,6.93
Maun,0,BW,1551286800,40,-19.99,23.42,89.6,2.24
Huarmey,8,PE,1551290873,52,-10.07,-78.15,81.91,3.74
Lazaro Cardenas,75,MX,1551290645,19,28.39,-105.62,72.0,4.7
Ribeira Grande,20,PT,1551288600,88,38.52,-28.7,62.6,11.41
Puerto Ayora,75,EC,1551290400,66,-0.74,-90.35,86.0,8.05
Tasiilaq,75,GL,1551286200,94,65.61,-37.64,32.0,31.09
Buchanan,75,LR,1551288600,66,5.88,-10.05,84.2,10.22
Ostersund,90,SE,1551290801,74,63.18,14.64,37.4,18.34
Wajima,92,JP,1551290886,92,37.4,136.9,43.66,6.98
North Bend,90,US,1551290471,100,43.41,-124.22,39.2,6.93
Ancud,0,CL,1551290400,59,-41.87,-73.83,66.2,11.41
Cooma,40,AU,1551288600,100,-36.24,149.13,53.6,9.17
Warmbad,0,DE,1551290824,70,50.67,13.08,51.01,3.36
Kapaa,75,US,1551290595,68,22.08,-159.32,69.8,13.87
Soria,0,ES,1551290894,45,41.76,-2.46,51.17,3.62
Khatanga,68,RU,1551290895,67,71.98,102.47,-9.54,6.98
Champagnole,0,FR,1551290662,53,46.75,5.91,51.01,2.24
Namatanai,92,PG,1551290898,100,-3.66,152.44,78.17,8.77
El Alto,75,BO,1551290400,62,-16.5,-68.19,53.6,6.93
Chapais,1,CA,1551286800,59,49.78,-74.86,1.4,6.93
Plettenberg Bay,12,ZA,1551290902,93,-34.05,23.37,64.13,11.68
San Quintin,0,PH,1551290691,79,17.54,120.52,62.83,3.62
Inyonga,36,TZ,1551290904,94,-6.72,32.06,66.61,3.4
Bedford,0,GB,1551290665,76,52.14,-0.47,59.0,10.29
Flin Flon,90,CA,1551286800,72,54.77,-101.88,17.6,12.75
Newport,0,GB,1551290826,66,51.59,-3.0,57.2,6.93
Makakilo City,1,US,1551290779,68,21.35,-158.09,69.8,9.1
College,1,US,1551290759,76,64.86,-147.8,9.0,3.74
Leopold,90,US,1551290909,51,38.1,-86.58,64.99,8.05
Coquimbo,20,CL,1551290400,72,-29.95,-71.34,68.0,12.75
Geraldton,75,CA,1551287280,55,49.72,-86.95,8.6,6.93
Patrasaer,92,IN,1551290917,99,23.2,87.53,63.5,6.42
Zionsville,90,US,1551290895,56,39.95,-86.26,48.0,12.75
Nioro,0,GM,1551290919,17,13.79,-15.05,88.61,11.01
Alpena,90,US,1551290896,85,45.06,-83.43,23.0,3.96
Custoias,8,PT,1551290418,68,41.11,-7.32,60.01,2.17
Tecpan,0,GT,1551290471,43,14.76,-90.99,73.4,16.11
Tautira,20,PF,1551290588,70,-17.73,-149.15,84.2,2.24
Synya,68,RU,1551290929,76,65.37,58.04,6.71,10.89
Visby,0,SE,1551290641,56,57.64,18.3,46.0,8.05
Conde,20,BR,1551290673,61,-11.81,-37.61,90.23,10.22
Kibala,0,TD,1551286800,31,9.11,18.35,87.8,5.86
Rio Grande,0,BR,1551290400,53,-32.03,-52.1,75.2,11.41
Rawson,0,AR,1551290936,37,-43.3,-65.11,72.46,9.89
Arraial do Cabo,40,BR,1551290400,66,-22.97,-42.02,89.6,11.41
Saint-Philippe,40,CA,1551290926,46,45.36,-73.48,10.99,4.7
Zhanakorgan,80,KZ,1551290777,91,43.91,67.25,40.69,8.99
Dingle,0,PH,1551290941,75,11.0,122.67,72.91,12.12
Te Anau,76,NZ,1551290910,90,-45.41,167.72,37.76,2.51
Tiksi,0,RU,1551290788,34,71.64,128.87,-23.44,4.97
Pokoynoye,92,RU,1551290948,95,44.81,44.25,35.87,4.85
Raposa,75,PT,1551290942,72,39.11,-8.58,64.4,11.41
Qaanaaq,0,GL,1551290950,98,77.48,-69.36,-17.28,3.18
Thompson,75,CA,1551286800,65,55.74,-97.86,6.8,8.05
Ferrol,20,ES,1551290514,62,43.48,-8.23,60.01,12.75
Lagoa,0,PT,1551290690,72,37.14,-8.45,62.01,3.36
Saskylakh,48,RU,1551290956,57,71.97,114.09,-20.34,3.18
Ponta Delgada,75,PT,1551288600,93,37.73,-25.67,62.6,11.41
Chokurdakh,68,RU,1551290851,68,70.62,147.9,-9.85,12.8
Hilo,90,US,1551290782,77,19.71,-155.08,68.0,10.29
Castro,0,CL,1551290400,59,-42.48,-73.76,66.2,11.41
Isangel,92,VU,1551290966,100,-19.55,169.27,79.52,20.07
Upernavik,0,GL,1551290967,100,72.79,-56.15,5.36,21.85
Meulaboh,68,ID,1551290734,100,4.14,96.13,79.93,2.17
Dikson,56,RU,1551290939,95,73.51,80.55,-0.4,32.37
Jumla,76,NP,1551290971,93,29.28,82.18,17.33,1.28
Saldanha,8,PT,1551290685,52,41.42,-6.55,54.55,3.96
Avera,20,US,1551290961,60,33.19,-82.53,71.6,4.41
Clyde River,20,CA,1551286800,75,70.47,-68.59,-14.81,3.36
Fairbanks,1,US,1551290886,76,64.84,-147.72,-7.01,3.74
Kloulklubed,75,PW,1551289800,88,7.04,134.26,77.0,5.82
Mount Gambier,80,AU,1551286800,77,-37.83,140.78,60.8,4.7
Cabo San Lucas,75,MX,1551290740,56,22.89,-109.91,80.01,6.42
Boa Vista,75,BR,1551290400,36,2.82,-60.67,91.4,16.11
Kuytun,48,RU,1551290983,64,54.34,101.51,21.88,4.97
Emerald,32,AU,1551290783,68,-23.53,148.16,71.6,4.7
Saint-Francois,0,FR,1551290456,47,46.42,3.91,59.0,2.24
Mehamn,90,NO,1551289800,85,71.03,27.85,26.6,25.28
Hobyo,0,SO,1551290723,89,5.35,48.53,76.28,10.67
Comodoro Rivadavia,0,AR,1551290400,35,-45.87,-67.48,69.8,5.82
Zadar,0,HR,1551290761,30,44.12,15.24,54.0,4.52
Padang,40,ID,1551286800,88,-0.92,100.36,78.8,2.24
Juneau,1,US,1551290160,85,58.3,-134.42,24.8,2.62
Esperance,40,TT,1551290490,55,10.24,-61.45,88.0,17.22
Severo-Kurilsk,56,RU,1551290996,100,50.68,156.12,25.3,24.09
Vestmannaeyjar,40,IS,1551286800,81,63.44,-20.27,42.8,20.8
Banes,40,CU,1551289800,43,20.96,-75.72,87.8,11.41
Gondanglegi,24,ID,1551291000,88,-7.75,112.01,69.71,1.95
Bambous Virieux,75,MU,1551290641,78,-20.34,57.76,82.4,8.05
Ratnagiri,0,IN,1551291033,100,16.98,73.3,75.11,13.69
Chuy,0,UY,1551290912,83,-33.69,-53.46,72.05,7.54
Talnakh,0,RU,1551290924,40,69.49,88.39,-27.18,3.96
Ures,64,MX,1551290657,46,30.73,-112.95,69.01,1.01
Klaksvik,0,FO,1551289800,86,62.23,-6.59,41.0,8.05
Port Blair,0,IN,1551291039,99,11.67,92.75,83.35,9.78
Shingu,92,JP,1551290917,100,33.72,135.99,56.26,11.45
Westport,75,IE,1551290892,93,53.8,-9.52,51.01,9.17
Sandy Bay,0,AU,1551290839,81,-42.9,147.33,53.6,15.7
Cidreira,92,BR,1551291045,87,-30.17,-50.22,71.56,8.21
Lebu,0,ET,1551286800,24,8.96,38.73,68.0,6.93
Ekhabi,0,RU,1551291048,76,53.51,142.97,4.82,9.44
Pipri,32,IN,1551291049,65,24.21,83.02,64.13,3.4
Manaus,75,BR,1551290400,78,-3.13,-59.98,84.2,2.24
Pangnirtung,5,CA,1551286800,63,66.15,-65.72,-9.41,4.7
Nikolskoye,0,RU,1551290735,80,59.7,30.79,36.0,13.42
Gonbad-e Qabus,90,IR,1551290400,87,37.25,55.17,53.6,9.17
Tavares,12,BR,1551290881,76,-7.64,-37.88,81.55,1.39
Tiarei,20,PF,1551290588,70,-17.53,-149.33,84.2,2.24
Provideniya,80,RU,1551291059,96,64.42,-173.23,27.86,27.34
Seymchan,48,RU,1551291060,63,62.93,152.39,-9.49,5.97
Byron Bay,90,AU,1551290617,88,-28.65,153.62,71.6,6.93
Bucerias,5,MX,1551291006,57,20.76,-105.33,79.0,6.93
La Ronge,90,CA,1551286800,79,55.1,-105.3,19.4,8.05
Robe,0,ET,1551291065,45,7.12,40.01,53.78,5.41
Rantepao,32,ID,1551291066,100,-2.97,119.9,62.38,1.95
Georgetown,75,GY,1551290400,74,6.8,-58.16,84.2,13.87
Buala,48,SB,1551291073,91,-8.15,159.59,81.1,5.64
Praia da Vitoria,40,PT,1551290497,68,38.73,-27.07,68.0,8.21
Pangoa,92,PE,1551291076,89,-12.12,-73.0,70.25,1.05
Green River,40,US,1551290429,79,41.53,-109.47,41.0,6.93
Bathsheba,40,BB,1551290400,66,13.22,-59.52,84.2,18.34
Xuzhou,20,CN,1551291080,82,34.27,117.18,31.33,1.61
Moose Factory,1,CA,1551286800,60,51.26,-80.61,5.0,6.93
Innisfail,40,CA,1551290716,46,52.02,-113.95,16.0,12.75
San Policarpo,64,PH,1551291084,94,12.18,125.51,76.24,10.56
Varhaug,90,NO,1551291003,100,58.61,5.65,41.0,4.7
Vanavara,80,RU,1551291087,88,60.35,102.28,16.21,4.52
East London,0,ZA,1551286800,63,-33.02,27.91,66.2,11.41
La Macarena,20,CO,1551290831,27,2.18,-73.79,94.28,3.96
At-Bashi,44,KG,1551291091,60,41.17,75.81,-1.57,2.39
Lasa,40,CY,1551290468,62,34.92,32.53,59.0,21.92
Waterloo,90,CA,1551290864,85,43.47,-80.52,21.0,12.75
Sao Geraldo do Araguaia,76,BR,1551290938,77,-6.4,-48.55,83.75,6.42
Shorewood,75,US,1551291082,73,43.09,-87.89,27.0,10.29
Iqaluit,20,CA,1551290568,77,63.75,-68.52,1.4,16.11
Teavaro,20,PF,1551290588,70,-17.5,-149.77,84.2,2.24
Japura,68,ID,1551291101,97,-0.42,102.29,74.03,1.95
Morgan City,90,US,1551291095,88,29.7,-91.21,75.0,6.93
Yichun,0,CN,1551291103,75,47.72,128.88,18.77,4.97
Tuktoyaktuk,20,CA,1551286800,76,69.44,-133.03,-4.01,14.99
Nemuro,8,JP,1551291106,94,43.32,145.57,31.06,11.12
Kurilsk,0,RU,1551291107,95,45.23,147.88,25.93,11.01
Alyangula,36,AU,1551286800,94,-13.85,136.42,77.0,5.64
Pyay,0,MM,1551291113,67,18.82,95.22,71.87,4.29
Kavaratti,0,IN,1551291114,100,10.57,72.64,82.45,8.88
Faanui,100,PF,1551291116,100,-16.48,-151.75,82.9,11.45
Erenhot,0,CN,1551291117,61,43.65,111.97,11.8,3.06
Mar del Plata,0,AR,1551291118,37,-46.43,-67.52,70.88,3.74
Beyneu,32,KZ,1551291123,93,45.32,55.19,24.58,5.41
Kuji,56,JP,1551291124,70,40.18,141.75,20.89,1.05
Sistranda,75,NO,1551290959,86,63.73,8.83,42.01,31.09
Qaqortoq,75,GL,1551286200,32,60.72,-46.03,41.0,53.02
Videira,92,BR,1551291048,97,-27.01,-51.15,64.85,4.41
Chihuahua,75,MX,1551291011,19,28.66,-106.08,72.0,4.7
Antofagasta,20,CL,1551290400,64,-23.65,-70.4,73.4,13.87
Yelizavetinskoye,92,RU,1551291132,99,45.01,43.35,33.17,4.41
Mogadishu,8,SO,1551291133,99,2.04,45.34,80.2,18.95
Cotonou,20,BJ,1551286800,74,6.37,2.43,86.0,10.29
Svetlogorsk,90,RU,1551290400,73,53.14,59.15,21.2,6.71
Kasama,36,ZM,1551291140,90,-10.21,31.19,67.82,3.96
Henties Bay,0,NA,1551290530,79,-22.12,14.28,69.01,10.0
Parfino,68,RU,1551291142,86,57.97,31.65,34.66,11.68
Ordu,75,TR,1551286200,70,40.98,37.88,42.8,10.29
Port-Gentil,75,GA,1551286800,83,-0.72,8.78,82.4,8.05
Bakchar,80,RU,1551291146,81,57.02,82.07,18.95,6.98
Celestun,20,MX,1551291148,90,20.87,-90.4,80.15,6.31
Maniitsoq,0,GL,1551291109,72,65.42,-52.9,17.29,7.31
Codrington,92,AU,1551290918,82,-28.95,153.24,71.6,3.06
Gat,0,SN,1551288600,8,14.69,-16.54,89.6,12.75
Biloela,8,AU,1551291153,68,-24.4,150.51,64.13,9.55
Portel,20,PT,1551286800,52,38.31,-7.71,64.4,5.82
Aklavik,20,CA,1551286800,84,68.22,-135.01,5.0,5.82
Naze,40,NG,1551286800,88,5.43,7.07,82.4,5.82
Mokama,100,IN,1551291161,87,25.4,85.92,63.19,8.99
Goderich,92,CA,1551290908,84,43.74,-81.71,19.99,9.66
Maunabo,75,PR,1551291059,69,18.01,-65.9,82.0,13.87
Road Town,40,VG,1551290832,61,18.42,-64.62,82.4,13.87
Charyshskoye,92,RU,1551291166,90,51.4,83.56,28.99,4.97
Gerash,75,IR,1551286800,81,27.67,54.14,51.8,2.28
Tagusao,0,PH,1551291169,99,9.19,117.81,70.84,5.41
Fonte Boa,88,BR,1551291170,87,-2.51,-66.09,81.77,3.18
Bonnyville,20,CA,1551286800,67,54.27,-110.74,21.2,14.99
Cherskiy,88,RU,1551290915,75,68.75,161.3,-3.78,6.31
