Reidsville,90,US,1551290714,52,36.35,-79.66,46.99,3.74
Altay,12,CN,1551291174,62,47.83,88.13,-0.85,3.18
Imbituba,75,BR,1551290400,88,-28.24,-48.67,71.6,8.05
Hovd,75,NO,1551291002,86,63.83,10.7,42.01,32.21
Roald,75,NO,1551291003,86,62.58,6.12,44.01,17.22
Staunton,1,US,1551291149,48,38.15,-79.07,50.0,8.05
Daru,8,SL,1551291181,16,7.99,-10.85,97.43,4.41
Yulara,0,AU,1551290400,20,-25.24,130.99,77.0,5.82
Burdur,40,TR,1551288000,55,37.72,30.29,35.6,5.82
Lixourion,75,GR,1551290428,71,38.2,20.43,51.8,2.24
Kahului,40,US,1551290764,60,20.89,-156.47,71.6,13.87
Monticello,1,US,1551291186,55,45.31,-93.79,12.0,9.17
Norman Wells,75,CA,1551286800,85,65.28,-126.83,12.2,3.36
San Rafael,0,AR,1551291191,22,-34.61,-68.33,83.53,7.99
Ararangua,100,BR,1551291010,100,-28.93,-49.49,69.31,4.41
Marfino,0,RU,1551290473,68,56.07,37.56,28.4,13.42
Isla Vista,90,US,1551291137,76,34.41,-119.86,57.99,14.99
Yabelo,0,ET,1551291199,23,4.89,38.09,78.31,9.78
Sukabumi,92,ID,1551290805,69,-6.92,106.93,86.0,3.18
Thunder Bay,40,CA,1551290923,61,48.41,-89.26,17.01,5.82
San Patricio,0,PY,1551291203,54,-26.98,-56.83,82.18,4.97
Port Elizabeth,90,US,1551291177,40,39.31,-74.98,39.99,10.29
Concepcion,8,CO,1551291206,35,9.56,-73.66,97.52,3.06
Huanta,75,PE,1551286800,59,-12.94,-74.25,64.4,8.05
Ca Mau,0,VN,1551291208,94,9.18,105.15,75.38,8.77
Peterhead,0,AU,1551291164,73,-34.83,138.5,75.99,4.7
Jalu,0,LY,1551291211,50,29.03,21.55,58.37,12.01
Nyurba,80,RU,1551291212,74,63.29,118.35,14.9,6.42
Yaan,48,NG,1551291213,56,7.38,8.57,86.63,4.18
Ostrovnoy,80,RU,1551291215,93,68.05,39.51,21.65,14.92
Phuket,20,TH,1551291130,65,7.89,98.4,84.99,3.36
Deputatskiy,44,RU,1551291217,39,69.3,139.9,-27.45,2.73
Vao,64,EE,1551291218,82,59.1,26.19,34.52,11.79
Praia,75,BR,1551286800,48,-20.25,-43.81,87.8,6.93
Kigonsera,40,TZ,1551286800,88,-10.8,35.08,71.6,3.4
Rocha,0,UY,1551291223,54,-34.48,-54.34,72.01,10.56
Yinchuan,88,CN,1551291224,75,38.48,106.21,26.33,2.62
Grindavik,75,IS,1551288600,81,63.84,-22.43,44.6,18.34
Biak,92,ID,1551291227,96,-0.91,122.88,78.62,2.39
Dauphin,90,CA,1551286800,71,51.15,-100.04,8.6,20.8
Portland,90,US,1551290958,59,45.52,-122.67,35.01,13.87
Sotouboua,56,TG,1551291231,36,8.56,0.98,88.48,7.2
Hami,8,CN,1551291232,58,42.84,93.51,19.22,5.41
Helena,90,US,1551290773,71,46.59,-112.04,5.0,3.36
Saint-Pierre,0,FR,1551291125,54,48.95,4.24,59.0,5.82
Burshtyn,90,UA,1551290400,85,49.25,24.63,39.2,8.95
Quatre Cocos,75,MU,1551290941,78,-20.21,57.76,82.4,8.05
Sibu,75,MY,1551290400,94,2.29,111.83,77.0,3.29
Camacha,20,PT,1551288600,59,33.08,-16.33,62.6,10.29
Bardstown,1,US,1551291214,42,37.81,-85.47,66.0,11.41
Puerto Baquerizo Moreno,75,EC,1551290400,94,-0.9,-89.6,78.8,9.17
Majene,36,ID,1551291245,99,-3.54,118.97,81.91,2.73
Sweetwater,1,US,1551290483,71,32.47,-100.41,64.0,18.34
Puerto Asis,40,CO,1551290400,49,0.51,-76.5,89.6,5.82
Cherdyn,68,RU,1551291252,82,60.4,56.48,9.01,4.18
Katsuura,75,JP,1551291140,75,33.93,134.5,46.4,4.7
Palana,80,RU,1551291254,78,59.08,159.95,-5.13,2.62
Aykhal,24,RU,1551291256,63,65.95,111.51,1.99,5.19
Pevek,76,RU,1551291257,82,69.7,170.27,17.2,31.25
Weymouth,76,US,1551291124,28,42.22,-70.94,25.0,10.29
Karratha,56,AU,1551291263,95,-20.74,116.85,78.31,5.41
Arawa,32,NG,1551291264,74,7.05,3.9,82.22,5.41
Adrar,0,DZ,1551286800,35,27.87,-0.29,60.8,24.16
Areka,44,ET,1551291267,40,7.07,37.71,63.86,2.62
Namibe,80,AO,1551291268,100,-15.19,12.15,78.08,5.75
Raudeberg,75,NO,1551291003,93,61.99,5.14,42.8,6.93
Luyang,90,CN,1551290400,93,31.88,117.26,42.8,2.24
Mabaruma,76,GY,1551291272,69,8.2,-59.78,83.08,9.44
Lamtah,0,TN,1551290472,62,35.67,10.88,59.0,14.99
Ankang,0,CN,1551291275,79,32.73,108.99,23.23,1.95
Leku,76,ET,1551291276,50,6.87,38.44,66.65,0.94
Shypyntsi,90,UA,1551290400,84,48.39,25.74,39.2,2.24
Thinadhoo,44,MV,1551291046,100,0.53,72.93,81.77,4.41
Merauke,24,ID,1551291280,97,-8.49,140.4,79.88,11.45
Ambon,0,FR,1551291272,66,47.55,-2.56,55.99,10.29
Nanortalik,32,GL,1551291282,91,60.14,-45.24,34.84,47.92
Vila Velha,40,BR,1551291260,66,-3.71,-38.6,86.0,9.17
Nouadhibou,0,MR,1551286800,21,20.93,-17.03,80.6,20.8
Sainte-Marie,1,CA,1551291013,45,46.45,-71.03,7.0,10.29
Chumikan,0,RU,1551291291,64,54.72,135.31,8.6,7.43
Haines Junction,0,CA,1551291293,60,60.75,-137.51,-5.04,1.95
Vengurla,20,IN,1551288600,73,15.86,73.64,75.2,9.17
Kokopo,92,PG,1551291295,100,-4.34,152.27,75.61,4.85
Mineral del Monte,0,MX,1551291297,41,20.14,-98.67,74.89,2.51
Mnogovershinnyy,0,RU,1551291298,65,53.94,139.92,7.88,4.74
Gari,0,RU,1551291300,69,59.43,62.35,-1.98,2.62
Richards Bay,100,ZA,1551291301,97,-28.77,32.06,70.97,6.76
Marawi,0,PH,1551290432,85,8.0,124.29,68.0,7.0
Komsomolskiy,20,RU,1551291304,64,67.55,63.78,-0.85,6.64
Fort Nelson,40,CA,1551286800,84,58.81,-122.69,8.6,2.24
Fairlie,90,US,1551291304,99,33.31,-95.96,61.0,3.36
Caibarien,20,CU,1551289800,40,22.52,-79.47,86.0,6.93
Crestview,75,US,1551291113,82,30.76,-86.57,73.99,4.97
Yuncheng,48,CN,1551291310,81,35.03,111.0,29.21,2.39
Mombetsu,0,JP,1551290467,71,44.35,143.35,21.0,7.0
Sao Lourenco da Serra,75,BR,1551290400,61,-23.85,-46.94,80.6,6.93
Lubao,75,PH,1551291184,69,14.94,120.6,78.01,4.7
Faya,0,SA,1551286800,37,18.39,42.45,68.0,11.41
Kikwit,68,CD,1551291317,88,-5.04,18.82,76.78,6.76
Susurluk,75,TR,1551290974,80,39.91,28.16,44.01,12.75
Buraydah,75,SA,1551286800,39,26.33,43.97,66.2,8.05
Srednekolymsk,64,RU,1551291321,71,67.46,153.71,-10.84,5.19
Along,68,IN,1551291323,97,28.17,94.8,49.1,1.72
Okhotsk,68,RU,1551291324,100,59.36,143.24,-3.42,5.19
Gizo,40,IL,1551291312,76,31.8,34.94,57.2,12.75
Calvinia,8,ZA,1551291326,30,-31.47,19.78,67.15,7.76
Jaru,44,BR,1551291328,66,-10.43,-62.48,85.06,3.06
Broken Hill,0,AU,1551286800,22,-31.97,141.45,77.0,5.82
Ko Samui,0,TH,1551291302,100,9.54,99.94,82.36,9.1
Mount Isa,20,AU,1551290400,69,-20.73,139.49,73.4,7.87
Balabac,0,PH,1551291333,100,7.99,117.06,79.21,16.26
Necochea,68,AR,1551291097,63,-38.55,-58.74,63.0,5.99
Shiozawa,92,JP,1551291305,66,37.03,138.85,37.0,2.28
Yuryev-Polskiy,64,RU,1551291337,82,56.5,39.68,16.93,9.1
Ketchikan,1,US,1551289980,64,55.34,-131.65,39.2,6.93
Diamantino,36,BR,1551291340,79,-14.4,-56.44,81.1,8.77
Yokadouma,68,CM,1551291341,83,3.52,15.05,75.43,2.17
Victoria,75,BN,1551290400,94,5.28,115.24,77.0,8.66
Barranco,32,BR,1551291344,99,-20.59,-41.2,73.36,2.51
Mantua,0,IT,1551290976,44,45.16,10.79,66.2,3.36
Sinjar,44,SY,1551291347,76,35.59,37.0,51.31,18.16
George,24,NG,1551291348,81,6.63,3.35,83.12,8.77
West Bay,5,GB,1551291337,71,50.71,-2.76,55.0,3.36
Manokwari,88,ID,1551291351,100,-0.87,134.08,80.11,6.2
Balinsasayao,64,PH,1551291353,100,10.68,124.96,70.39,4.07
Jardim,88,BR,1551291220,93,-21.48,-56.15,76.82,6.87
Bikaner,0,IN,1551291355,57,28.02,73.32,53.74,5.41
Nybro,0,SE,1551291304,66,56.75,15.91,51.8,11.41
Ahipara,56,NZ,1551291174,100,-35.17,173.16,55.0,10.22
Muros,20,ES,1551291343,71,42.77,-9.06,59.0,9.17
Barmer,0,IN,1551291361,36,25.74,71.4,56.35,8.55
Langarud,90,IR,1551290400,100,37.2,50.15,50.0,6.93
Xining,48,CN,1551291251,72,36.62,101.77,8.74,2.62
Yabrud,40,SY,1551290447,76,33.97,36.66,48.2,26.4
El Retorno,12,CO,1551291366,27,2.33,-72.63,97.88,6.76
Nome,90,US,1551291316,82,30.04,-94.42,68.0,14.99
Dryden,1,CA,1551286800,60,49.79,-92.84,5.0,16.11
Shumikha,80,RU,1551291370,88,55.23,63.28,15.49,6.98
Honningsvag,75,NO,1551289800,63,70.98,25.97,26.6,21.92
Mandalgovi,0,MN,1551291373,67,45.76,106.27,6.49,3.4
Kawalu,68,ID,1551291374,97,-7.38,108.21,68.36,2.06
Tambun,75,MY,1551290400,83,4.62,101.14,80.6,2.24
Narsaq,75,GL,1551289800,32,60.91,-46.05,41.0,53.02
Maymyo,0,MM,1551291288,86,22.03,96.47,57.83,3.18
Nattarasankottai,20,IN,1551290400,51,9.87,78.55,82.4,5.97
Aranos,0,NA,1551291380,17,-24.14,19.11,82.9,4.63
Barabai,12,ID,1551291382,93,-2.59,115.38,76.28,1.72
Kijang,75,KR,1551290400,76,35.24,129.21,48.2,4.7
Zhanaozen,88,KZ,1551291385,65,43.35,52.85,36.64,8.21
Weatherford,75,US,1551291271,88,32.76,-97.8,64.99,5.97
Cassilandia,88,BR,1551291387,83,-19.11,-51.73,81.1,5.53
Ranong,0,TH,1551291389,100,9.96,98.62,81.1,11.68
Inirida,24,CO,1551291390,49,3.87,-67.92,92.03,2.95
Sitka,92,US,1551291313,66,37.17,-99.65,17.01,15.01
Tyumen,90,RU,1551290400,92,57.15,65.54,14.0,4.47
San Cristobal,40,EC,1551291318,46,-0.39,-78.55,73.4,9.17
Eregli,88,TR,1551291396,93,37.51,34.05,30.79,4.85
Leh,48,IN,1551291401,56,34.16,77.58,-22.0,1.61
Pinega,88,RU,1551291403,80,64.7,43.39,21.16,8.21
Arlit,0,NE,1551291405,55,18.74,7.39,72.1,2.62
Pitimbu,20,BR,1551290400,62,-7.47,-34.81,87.8,11.41
Turukhansk,80,RU,1551291410,99,65.8,87.96,1.0,7.09
Lorengau,92,PG,1551291411,100,-2.02,147.27,78.35,5.86
Tres Arroyos,20,AR,1551291413,82,-38.38,-60.28,64.85,14.03
Ingham,100,AU,1551291417,100,-18.65,146.16,76.55,13.02
Palanga,12,RO,1551291422,66,44.45,25.08,28.63,7.2
Inhambane,20,MZ,1551290400,88,-23.87,35.38,82.4,3.36
Nizhnevartovsk,90,RU,1551290400,92,60.93,76.58,6.8,4.47
Myitkyina,88,MM,1551291431,83,25.38,97.4,61.7,2.51
Kaeo,0,NZ,1551291174,100,-35.1,173.78,55.0,6.64
Yeppoon,40,AU,1551290400,64,-23.13,150.74,71.6,9.17
Phulji,0,PK,1551291435,54,26.88,67.68,56.89,3.96
Mingguang,12,CN,1551291436,95,32.78,118.01,35.56,3.18
Belmonte,8,PT,1551291351,76,40.36,-7.35,55.99,4.0
Palmer,0,AU,1551291416,73,-34.85,139.16,75.0,4.7
Shobara,90,JP,1551291294,75,34.92,133.05,44.6,9.17
Saravan,75,AM,1551290400,86,39.72,45.65,39.2,6.93
Tura,88,IN,1551291448,94,25.52,90.21,59.23,2.28
Bodh Gaya,75,IN,1551290400,82,24.7,84.98,64.4,6.93
Pandan,0,PH,1551291451,100,11.72,122.09,78.04,21.52
Bontang,0,ID,1551291453,92,0.12,117.47,81.95,12.91
Zhigalovo,56,RU,1551291454,69,54.81,105.15,15.26,2.73
Hofn,20,IS,1551291000,80,64.25,-15.21,39.2,8.05
Chateaubelair,75,VC,1551290400,69,13.28,-61.25,84.2,23.04
Agen,0,FR,1551291372,32,44.2,0.62,69.8,1.12
Arsenyev,68,RU,1551291204,85,44.16,133.27,28.85,4.85
Ler,75,NO,1551291317,86,63.2,10.3,41.0,32.21
Kruisfontein,36,ZA,1551291462,78,-34.0,24.73,62.2,13.58
Anaconda,90,US,1551291316,71,46.13,-112.94,8.6,2.95
Matay,0,EG,1551291465,38,28.42,30.79,58.28,9.1
Miraflores,64,CO,1551291466,51,5.2,-73.14,64.45,2.39
Itacare,20,BR,1551286800,70,-14.28,-39.0,89.6,6.93
Albury,0,AU,1551291372,52,-36.08,146.92,73.99,8.66
Alofi,88,NU,1551286800,94,-19.06,-169.92,78.8,9.17
Cobija,75,BR,1551290400,70,-11.02,-68.77,86.0,5.82
Sungaipenuh,68,ID,1551291473,96,-2.08,101.38,67.91,0.16
Kirra,0,GR,1551291389,63,38.43,22.45,46.0,4.0
Belaya Gora,68,RU,1551291476,76,68.54,146.19,-17.82,4.52
Balkanabat,80,TM,1551291477,90,39.51,54.36,42.04,3.29
Yarega,56,RU,1551291478,69,63.43,53.58,3.92,5.97
Acapulco,5,MX,1551289320,55,16.86,-99.88,87.8,5.82
Edd,0,ER,1551291481,27,13.93,41.69,80.38,4.41
Narasaraopet,8,IN,1551291482,58,16.24,80.05,79.97,11.45
Ewa Beach,1,US,1551291412,68,21.32,-158.01,69.8,9.1
Amapa,40,HN,1551290400,45,15.09,-87.97,87.8,11.41
Oranjemund,0,ZA,1551291486,92,-28.55,16.43,64.18,23.53
Chicama,0,PE,1551290400,74,-7.84,-79.15,78.8,9.17
Petropavlovsk-Kamchatskiy,20,RU,1551290400,91,53.05,158.65,-4.01,6.71
Lluta,75,PE,1551290400,63,-16.02,-72.01,62.6,10.29
Flinders,90,AU,1551291424,82,-34.58,150.85,70.0,4.7
Tema,0,GH,1551286800,70,5.66,-0.01,86.0,13.87
Pitsunda,90,GE,1551290400,86,43.16,40.34,39.2,4.47
Klyuchi,36,RU,1551291519,79,52.25,79.17,15.4,4.63
Leningradskiy,0,RU,1551291521,77,69.38,178.42,17.51,16.71
Constitucion,5,MX,1551291017,18,23.99,-104.67,71.01,3.36
Big Rapids,90,US,1551291513,73,43.7,-85.48,21.99,5.41
Yuksekova,20,TR,1551290400,64,37.57,44.29,33.8,4.7
Batagay-Alyta,0,RU,1551291485,41,67.8,130.41,-28.62,2.84
Kununurra,56,AU,1551290400,88,-15.77,128.74,77.0,2.24
Taizhou,24,CN,1551291521,84,32.48,119.91,45.0,1.01
Hualmay,12,PE,1551291532,60,-11.1,-77.61,80.87,5.86
Chhabra,0,IN,1551291534,81,24.67,76.85,55.58,8.55
Luderitz,0,NA,1551291535,68,-26.65,15.16,66.2,21.07
Inongo,36,CD,1551291536,93,-1.93,18.29,76.15,0.6
Baiao,92,BR,1551291538,89,-2.79,-49.67,77.81,2.84
Luohe,0,CN,1551291539,79,33.57,114.03,31.37,2.84
Sept-Iles,75,CA,1551291208,43,50.2,-66.38,12.99,16.11
Kirkwall,40,GB,1551291053,87,58.98,-2.96,48.2,8.05
Zarubino,8,RU,1551291291,100,42.65,131.06,29.8,4.63
Alice Springs,0,AU,1551290400,28,-23.7,133.88,71.6,5.82
Mbuji-Mayi,44,CD,1551291548,99,-6.13,23.6,70.88,2.17
Khudumelapye,12,BW,1551291549,56,-23.91,24.95,81.86,2.17
Muravlenko,0,RU,1551291551,55,63.79,74.5,-19.75,3.06
Sao Filipe,0,CV,1551291316,78,14.9,-24.5,75.61,18.05
Wilmington,44,US,1551291327,69,39.75,-75.55,37.99,5.82
Margate,0,AU,1551291439,76,-43.03,147.26,55.4,1.12
Skjervoy,75,NO,1551289800,100,70.03,20.97,32.0,25.28
Koutiala,64,ML,1551291557,19,12.39,-5.46,80.87,10.33
Talaya,75,RU,1551291323,79,55.79,84.89,23.0,13.42
Weligama,92,LK,1551291545,100,5.97,80.42,73.4,5.41
Torbay,75,CA,1551291509,68,47.66,-52.73,30.0,32.21
Alikovo,40,RU,1551290400,92,55.74,46.75,28.4,13.42
Emba,40,CY,1551291348,62,34.81,32.42,59.0,21.92
Lucapa,20,AO,1551291564,79,-8.42,20.74,74.89,1.95
Cootamundra,12,AU,1551291405,68,-34.64,148.03,68.0,5.99
Edinburg,75,US,1551291520,54,26.3,-98.16,82.4,10.29
Visnes,75,NO,1551291488,93,59.36,5.22,42.8,9.17
Havoysund,75,NO,1551289800,63,71.0,24.66,26.6,21.92
Bilibino,88,RU,1551291571,61,68.06,166.44,-9.0,2.62
Ialibu,80,PG,1551291573,95,-6.28,143.99,54.77,2.17
Vanimo,92,PG,1551291574,100,-2.67,141.3,81.23,7.2
Isiro,12,CD,1551291404,83,2.77,27.62,74.89,2.06
Hokitika,0,NZ,1551291577,100,-42.72,170.96,52.43,5.64
Levelland,75,US,1551286380,57,33.59,-102.38,48.2,19.46
Port Lincoln,8,AU,1551291321,100,-34.72,135.86,63.01,6.87
Hamilton,75,BM,1551291525,48,32.3,-64.78,64.4,2.24
Guyancourt,0,FR,1551291460,51,48.77,2.08,64.4,4.7
Swift Current,1,CA,1551286800,54,50.29,-107.8,5.0,23.04
Midland,1,US,1551291379,27,32.0,-102.08,75.2,5.82
Deyang,80,CN,1551291582,74,31.12,104.39,51.01,3.74
Pangody,12,RU,1551291587,69,65.85,74.49,-10.26,17.6
Guadalajara,0,ES,1551291528,18,40.63,-3.16,69.8,5.82
Neos Marmaras,76,GR,1551291536,61,40.1,23.78,46.99,3.0
Dhidhdhoo,32,MV,1551291591,100,6.88,73.1,81.91,5.19
Honiara,12,SB,1551291592,100,-9.43,159.96,69.71,2.39
Hambantota,80,LK,1551291594,100,6.12,81.12,76.69,1.28
Beloha,0,MG,1551291595,90,-25.17,45.06,76.37,3.96
